region	locus	rows	path
brazil_all	A	1328	/data/james/ica-dengue/afnd_tables/brazil_all_A.tsv
brazil_all	B	2352	/data/james/ica-dengue/afnd_tables/brazil_all_B.tsv
brazil_all	C	303	/data/james/ica-dengue/afnd_tables/brazil_all_C.tsv
brazil_all	DPB1	203	/data/james/ica-dengue/afnd_tables/brazil_all_DPB1.tsv
brazil_all	DQB1	401	/data/james/ica-dengue/afnd_tables/brazil_all_DQB1.tsv
brazil_all	DRB1	2386	/data/james/ica-dengue/afnd_tables/brazil_all_DRB1.tsv
brazil_central	A	84	/data/james/ica-dengue/afnd_tables/brazil_central_A.tsv
brazil_central	B	141	/data/james/ica-dengue/afnd_tables/brazil_central_B.tsv
brazil_central	C	0	/data/james/ica-dengue/afnd_tables/brazil_central_C.tsv
brazil_central	DPB1	0	/data/james/ica-dengue/afnd_tables/brazil_central_DPB1.tsv
brazil_central	DQB1	0	/data/james/ica-dengue/afnd_tables/brazil_central_DQB1.tsv
brazil_central	DRB1	107	/data/james/ica-dengue/afnd_tables/brazil_central_DRB1.tsv
brazil_ne	A	227	/data/james/ica-dengue/afnd_tables/brazil_ne_A.tsv
brazil_ne	B	376	/data/james/ica-dengue/afnd_tables/brazil_ne_B.tsv
brazil_ne	C	14	/data/james/ica-dengue/afnd_tables/brazil_ne_C.tsv
brazil_ne	DPB1	0	/data/james/ica-dengue/afnd_tables/brazil_ne_DPB1.tsv
brazil_ne	DQB1	0	/data/james/ica-dengue/afnd_tables/brazil_ne_DQB1.tsv
brazil_ne	DRB1	130	/data/james/ica-dengue/afnd_tables/brazil_ne_DRB1.tsv
brazil_north	A	365	/data/james/ica-dengue/afnd_tables/brazil_north_A.tsv
brazil_north	B	604	/data/james/ica-dengue/afnd_tables/brazil_north_B.tsv
brazil_north	C	27	/data/james/ica-dengue/afnd_tables/brazil_north_C.tsv
brazil_north	DPB1	0	/data/james/ica-dengue/afnd_tables/brazil_north_DPB1.tsv
brazil_north	DQB1	21	/data/james/ica-dengue/afnd_tables/brazil_north_DQB1.tsv
brazil_north	DRB1	259	/data/james/ica-dengue/afnd_tables/brazil_north_DRB1.tsv
brazil_other	A	299	/data/james/ica-dengue/afnd_tables/brazil_other_A.tsv
brazil_other	B	636	/data/james/ica-dengue/afnd_tables/brazil_other_B.tsv
brazil_other	C	163	/data/james/ica-dengue/afnd_tables/brazil_other_C.tsv
brazil_other	DPB1	105	/data/james/ica-dengue/afnd_tables/brazil_other_DPB1.tsv
brazil_other	DQB1	318	/data/james/ica-dengue/afnd_tables/brazil_other_DQB1.tsv
brazil_other	DRB1	1606	/data/james/ica-dengue/afnd_tables/brazil_other_DRB1.tsv
brazil_se	A	250	/data/james/ica-dengue/afnd_tables/brazil_se_A.tsv
brazil_se	B	439	/data/james/ica-dengue/afnd_tables/brazil_se_B.tsv
brazil_se	C	99	/data/james/ica-dengue/afnd_tables/brazil_se_C.tsv
brazil_se	DPB1	98	/data/james/ica-dengue/afnd_tables/brazil_se_DPB1.tsv
brazil_se	DQB1	62	/data/james/ica-dengue/afnd_tables/brazil_se_DQB1.tsv
brazil_se	DRB1	219	/data/james/ica-dengue/afnd_tables/brazil_se_DRB1.tsv
brazil_south	A	103	/data/james/ica-dengue/afnd_tables/brazil_south_A.tsv
brazil_south	B	156	/data/james/ica-dengue/afnd_tables/brazil_south_B.tsv
brazil_south	C	0	/data/james/ica-dengue/afnd_tables/brazil_south_C.tsv
brazil_south	DPB1	0	/data/james/ica-dengue/afnd_tables/brazil_south_DPB1.tsv
brazil_south	DQB1	0	/data/james/ica-dengue/afnd_tables/brazil_south_DQB1.tsv
brazil_south	DRB1	65	/data/james/ica-dengue/afnd_tables/brazil_south_DRB1.tsv
colombia	A	197	/data/james/ica-dengue/afnd_tables/colombia_A.tsv
colombia	B	304	/data/james/ica-dengue/afnd_tables/colombia_B.tsv
colombia	C	134	/data/james/ica-dengue/afnd_tables/colombia_C.tsv
colombia	DPB1	96	/data/james/ica-dengue/afnd_tables/colombia_DPB1.tsv
colombia	DQB1	178	/data/james/ica-dengue/afnd_tables/colombia_DQB1.tsv
colombia	DRB1	501	/data/james/ica-dengue/afnd_tables/colombia_DRB1.tsv
india	A	885	/data/james/ica-dengue/afnd_tables/india_A.tsv
india	B	1479	/data/james/ica-dengue/afnd_tables/india_B.tsv
india	C	857	/data/james/ica-dengue/afnd_tables/india_C.tsv
india	DPB1	121	/data/james/ica-dengue/afnd_tables/india_DPB1.tsv
india	DQB1	585	/data/james/ica-dengue/afnd_tables/india_DQB1.tsv
india	DRB1	1224	/data/james/ica-dengue/afnd_tables/india_DRB1.tsv
mexico	A	2204	/data/james/ica-dengue/afnd_tables/mexico_A.tsv
mexico	B	7598	/data/james/ica-dengue/afnd_tables/mexico_B.tsv
mexico	C	211	/data/james/ica-dengue/afnd_tables/mexico_C.tsv
mexico	DPB1	86	/data/james/ica-dengue/afnd_tables/mexico_DPB1.tsv
mexico	DQB1	950	/data/james/ica-dengue/afnd_tables/mexico_DQB1.tsv
mexico	DRB1	2256	/data/james/ica-dengue/afnd_tables/mexico_DRB1.tsv
nigeria	A	17	/data/james/ica-dengue/afnd_tables/nigeria_A.tsv
nigeria	B	23	/data/james/ica-dengue/afnd_tables/nigeria_B.tsv
nigeria	C	13	/data/james/ica-dengue/afnd_tables/nigeria_C.tsv
nigeria	DPB1	23	/data/james/ica-dengue/afnd_tables/nigeria_DPB1.tsv
nigeria	DQB1	0	/data/james/ica-dengue/afnd_tables/nigeria_DQB1.tsv
nigeria	DRB1	22	/data/james/ica-dengue/afnd_tables/nigeria_DRB1.tsv
peru	A	52	/data/james/ica-dengue/afnd_tables/peru_A.tsv
peru	B	113	/data/james/ica-dengue/afnd_tables/peru_B.tsv
peru	C	22	/data/james/ica-dengue/afnd_tables/peru_C.tsv
peru	DPB1	0	/data/james/ica-dengue/afnd_tables/peru_DPB1.tsv
peru	DQB1	48	/data/james/ica-dengue/afnd_tables/peru_DQB1.tsv
peru	DRB1	107	/data/james/ica-dengue/afnd_tables/peru_DRB1.tsv
senegal	A	25	/data/james/ica-dengue/afnd_tables/senegal_A.tsv
senegal	B	58	/data/james/ica-dengue/afnd_tables/senegal_B.tsv
senegal	C	43	/data/james/ica-dengue/afnd_tables/senegal_C.tsv
senegal	DPB1	0	/data/james/ica-dengue/afnd_tables/senegal_DPB1.tsv
senegal	DQB1	0	/data/james/ica-dengue/afnd_tables/senegal_DQB1.tsv
senegal	DRB1	18	/data/james/ica-dengue/afnd_tables/senegal_DRB1.tsv
tanzania	A	38	/data/james/ica-dengue/afnd_tables/tanzania_A.tsv
tanzania	B	88	/data/james/ica-dengue/afnd_tables/tanzania_B.tsv
tanzania	C	78	/data/james/ica-dengue/afnd_tables/tanzania_C.tsv
tanzania	DPB1	30	/data/james/ica-dengue/afnd_tables/tanzania_DPB1.tsv
tanzania	DQB1	22	/data/james/ica-dengue/afnd_tables/tanzania_DQB1.tsv
tanzania	DRB1	39	/data/james/ica-dengue/afnd_tables/tanzania_DRB1.tsv
thailand	A	77	/data/james/ica-dengue/afnd_tables/thailand_A.tsv
thailand	B	164	/data/james/ica-dengue/afnd_tables/thailand_B.tsv
thailand	C	44	/data/james/ica-dengue/afnd_tables/thailand_C.tsv
thailand	DPB1	86	/data/james/ica-dengue/afnd_tables/thailand_DPB1.tsv
thailand	DQB1	81	/data/james/ica-dengue/afnd_tables/thailand_DQB1.tsv
thailand	DRB1	191	/data/james/ica-dengue/afnd_tables/thailand_DRB1.tsv
vietnam	A	63	/data/james/ica-dengue/afnd_tables/vietnam_A.tsv
vietnam	B	100	/data/james/ica-dengue/afnd_tables/vietnam_B.tsv
vietnam	C	51	/data/james/ica-dengue/afnd_tables/vietnam_C.tsv
vietnam	DPB1	0	/data/james/ica-dengue/afnd_tables/vietnam_DPB1.tsv
vietnam	DQB1	93	/data/james/ica-dengue/afnd_tables/vietnam_DQB1.tsv
vietnam	DRB1	106	/data/james/ica-dengue/afnd_tables/vietnam_DRB1.tsv
